                                                List of relations
 Schema |         Name          |       Type        | Owner | Persistence | Access method |  Size   | Description 
 public | pgbench_accounts_154_pkey  | index             | tomas | pgbench_accounts_154  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_155_pkey  | index             | tomas | pgbench_accounts_155  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_156_pkey  | index             | tomas | pgbench_accounts_156  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_157_pkey  | index             | tomas | pgbench_accounts_157  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_158_pkey  | index             | tomas | pgbench_accounts_158  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_159_pkey  | index             | tomas | pgbench_accounts_159  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_15_pkey   | index             | tomas | pgbench_accounts_15   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_160_pkey  | index             | tomas | pgbench_accounts_160  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_161_pkey  | index             | tomas | pgbench_accounts_161  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_162_pkey  | index             | tomas | pgbench_accounts_162  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_163_pkey  | index             | tomas | pgbench_accounts_163  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_164_pkey  | index             | tomas | pgbench_accounts_164  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_165_pkey  | index             | tomas | pgbench_accounts_165  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_166_pkey  | index             | tomas | pgbench_accounts_166  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_167_pkey  | index             | tomas | pgbench_accounts_167  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_168_pkey  | index             | tomas | pgbench_accounts_168  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_169_pkey  | index             | tomas | pgbench_accounts_169  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_16_pkey   | index             | tomas | pgbench_accounts_16   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_170_pkey  | index             | tomas | pgbench_accounts_170  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_171_pkey  | index             | tomas | pgbench_accounts_171  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_172_pkey  | index             | tomas | pgbench_accounts_172  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_173_pkey  | index             | tomas | pgbench_accounts_173  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_174_pkey  | index             | tomas | pgbench_accounts_174  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_175_pkey  | index             | tomas | pgbench_accounts_175  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_176_pkey  | index             | tomas | pgbench_accounts_176  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_177_pkey  | index             | tomas | pgbench_accounts_177  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_178_pkey  | index             | tomas | pgbench_accounts_178  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_179_pkey  | index             | tomas | pgbench_accounts_179  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_17_pkey   | index             | tomas | pgbench_accounts_17   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_180_pkey  | index             | tomas | pgbench_accounts_180  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_181_pkey  | index             | tomas | pgbench_accounts_181  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_182_pkey  | index             | tomas | pgbench_accounts_182  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_183_pkey  | index             | tomas | pgbench_accounts_183  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_184_pkey  | index             | tomas | pgbench_accounts_184  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_185_pkey  | index             | tomas | pgbench_accounts_185  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_186_pkey  | index             | tomas | pgbench_accounts_186  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_187_pkey  | index             | tomas | pgbench_accounts_187  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_188_pkey  | index             | tomas | pgbench_accounts_188  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_189_pkey  | index             | tomas | pgbench_accounts_189  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_18_pkey   | index             | tomas | pgbench_accounts_18   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_190_pkey  | index             | tomas | pgbench_accounts_190  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_191_pkey  | index             | tomas | pgbench_accounts_191  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_192_pkey  | index             | tomas | pgbench_accounts_192  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_193_pkey  | index             | tomas | pgbench_accounts_193  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_194_pkey  | index             | tomas | pgbench_accounts_194  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_195_pkey  | index             | tomas | pgbench_accounts_195  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_196_pkey  | index             | tomas | pgbench_accounts_196  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_197_pkey  | index             | tomas | pgbench_accounts_197  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_198_pkey  | index             | tomas | pgbench_accounts_198  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_199_pkey  | index             | tomas | pgbench_accounts_199  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_19_pkey   | index             | tomas | pgbench_accounts_19   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_1_pkey    | index             | tomas | pgbench_accounts_1    | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_200_pkey  | index             | tomas | pgbench_accounts_200  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_201_pkey  | index             | tomas | pgbench_accounts_201  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_202_pkey  | index             | tomas | pgbench_accounts_202  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_203_pkey  | index             | tomas | pgbench_accounts_203  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_204_pkey  | index             | tomas | pgbench_accounts_204  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_205_pkey  | index             | tomas | pgbench_accounts_205  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_206_pkey  | index             | tomas | pgbench_accounts_206  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_207_pkey  | index             | tomas | pgbench_accounts_207  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_208_pkey  | index             | tomas | pgbench_accounts_208  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_209_pkey  | index             | tomas | pgbench_accounts_209  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_20_pkey   | index             | tomas | pgbench_accounts_20   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_210_pkey  | index             | tomas | pgbench_accounts_210  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_211_pkey  | index             | tomas | pgbench_accounts_211  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_212_pkey  | index             | tomas | pgbench_accounts_212  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_213_pkey  | index             | tomas | pgbench_accounts_213  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_214_pkey  | index             | tomas | pgbench_accounts_214  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_215_pkey  | index             | tomas | pgbench_accounts_215  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_216_pkey  | index             | tomas | pgbench_accounts_216  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_217_pkey  | index             | tomas | pgbench_accounts_217  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_218_pkey  | index             | tomas | pgbench_accounts_218  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_219_pkey  | index             | tomas | pgbench_accounts_219  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_21_pkey   | index             | tomas | pgbench_accounts_21   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_220_pkey  | index             | tomas | pgbench_accounts_220  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_221_pkey  | index             | tomas | pgbench_accounts_221  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_222_pkey  | index             | tomas | pgbench_accounts_222  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_223_pkey  | index             | tomas | pgbench_accounts_223  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_224_pkey  | index             | tomas | pgbench_accounts_224  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_225_pkey  | index             | tomas | pgbench_accounts_225  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_226_pkey  | index             | tomas | pgbench_accounts_226  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_227_pkey  | index             | tomas | pgbench_accounts_227  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_228_pkey  | index             | tomas | pgbench_accounts_228  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_229_pkey  | index             | tomas | pgbench_accounts_229  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_22_pkey   | index             | tomas | pgbench_accounts_22   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_230_pkey  | index             | tomas | pgbench_accounts_230  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_231_pkey  | index             | tomas | pgbench_accounts_231  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_232_pkey  | index             | tomas | pgbench_accounts_232  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_233_pkey  | index             | tomas | pgbench_accounts_233  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_234_pkey  | index             | tomas | pgbench_accounts_234  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_235_pkey  | index             | tomas | pgbench_accounts_235  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_236_pkey  | index             | tomas | pgbench_accounts_236  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_237_pkey  | index             | tomas | pgbench_accounts_237  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_238_pkey  | index             | tomas | pgbench_accounts_238  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_239_pkey  | index             | tomas | pgbench_accounts_239  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_23_pkey   | index             | tomas | pgbench_accounts_23   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_240_pkey  | index             | tomas | pgbench_accounts_240  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_241_pkey  | index             | tomas | pgbench_accounts_241  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_242_pkey  | index             | tomas | pgbench_accounts_242  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_243_pkey  | index             | tomas | pgbench_accounts_243  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_244_pkey  | index             | tomas | pgbench_accounts_244  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_245_pkey  | index             | tomas | pgbench_accounts_245  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_246_pkey  | index             | tomas | pgbench_accounts_246  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_247_pkey  | index             | tomas | pgbench_accounts_247  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_248_pkey  | index             | tomas | pgbench_accounts_248  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_249_pkey  | index             | tomas | pgbench_accounts_249  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_24_pkey   | index             | tomas | pgbench_accounts_24   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_250_pkey  | index             | tomas | pgbench_accounts_250  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_251_pkey  | index             | tomas | pgbench_accounts_251  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_252_pkey  | index             | tomas | pgbench_accounts_252  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_253_pkey  | index             | tomas | pgbench_accounts_253  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_254_pkey  | index             | tomas | pgbench_accounts_254  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_255_pkey  | index             | tomas | pgbench_accounts_255  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_256_pkey  | index             | tomas | pgbench_accounts_256  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_257_pkey  | index             | tomas | pgbench_accounts_257  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_258_pkey  | index             | tomas | pgbench_accounts_258  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_259_pkey  | index             | tomas | pgbench_accounts_259  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_25_pkey   | index             | tomas | pgbench_accounts_25   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_260_pkey  | index             | tomas | pgbench_accounts_260  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_261_pkey  | index             | tomas | pgbench_accounts_261  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_262_pkey  | index             | tomas | pgbench_accounts_262  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_263_pkey  | index             | tomas | pgbench_accounts_263  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_264_pkey  | index             | tomas | pgbench_accounts_264  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_265_pkey  | index             | tomas | pgbench_accounts_265  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_266_pkey  | index             | tomas | pgbench_accounts_266  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_267_pkey  | index             | tomas | pgbench_accounts_267  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_268_pkey  | index             | tomas | pgbench_accounts_268  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_269_pkey  | index             | tomas | pgbench_accounts_269  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_26_pkey   | index             | tomas | pgbench_accounts_26   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_270_pkey  | index             | tomas | pgbench_accounts_270  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_271_pkey  | index             | tomas | pgbench_accounts_271  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_272_pkey  | index             | tomas | pgbench_accounts_272  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_273_pkey  | index             | tomas | pgbench_accounts_273  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_274_pkey  | index             | tomas | pgbench_accounts_274  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_275_pkey  | index             | tomas | pgbench_accounts_275  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_276_pkey  | index             | tomas | pgbench_accounts_276  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_277_pkey  | index             | tomas | pgbench_accounts_277  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_278_pkey  | index             | tomas | pgbench_accounts_278  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_279_pkey  | index             | tomas | pgbench_accounts_279  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_27_pkey   | index             | tomas | pgbench_accounts_27   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_280_pkey  | index             | tomas | pgbench_accounts_280  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_281_pkey  | index             | tomas | pgbench_accounts_281  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_282_pkey  | index             | tomas | pgbench_accounts_282  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_283_pkey  | index             | tomas | pgbench_accounts_283  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_284_pkey  | index             | tomas | pgbench_accounts_284  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_285_pkey  | index             | tomas | pgbench_accounts_285  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_286_pkey  | index             | tomas | pgbench_accounts_286  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_287_pkey  | index             | tomas | pgbench_accounts_287  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_288_pkey  | index             | tomas | pgbench_accounts_288  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_289_pkey  | index             | tomas | pgbench_accounts_289  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_28_pkey   | index             | tomas | pgbench_accounts_28   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_290_pkey  | index             | tomas | pgbench_accounts_290  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_291_pkey  | index             | tomas | pgbench_accounts_291  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_292_pkey  | index             | tomas | pgbench_accounts_292  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_293_pkey  | index             | tomas | pgbench_accounts_293  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_294_pkey  | index             | tomas | pgbench_accounts_294  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_295_pkey  | index             | tomas | pgbench_accounts_295  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_296_pkey  | index             | tomas | pgbench_accounts_296  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_297_pkey  | index             | tomas | pgbench_accounts_297  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_298_pkey  | index             | tomas | pgbench_accounts_298  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_299_pkey  | index             | tomas | pgbench_accounts_299  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_29_pkey   | index             | tomas | pgbench_accounts_29   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_2_pkey    | index             | tomas | pgbench_accounts_2    | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_300_pkey  | index             | tomas | pgbench_accounts_300  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_301_pkey  | index             | tomas | pgbench_accounts_301  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_302_pkey  | index             | tomas | pgbench_accounts_302  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_303_pkey  | index             | tomas | pgbench_accounts_303  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_304_pkey  | index             | tomas | pgbench_accounts_304  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_305_pkey  | index             | tomas | pgbench_accounts_305  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_306_pkey  | index             | tomas | pgbench_accounts_306  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_307_pkey  | index             | tomas | pgbench_accounts_307  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_308_pkey  | index             | tomas | pgbench_accounts_308  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_309_pkey  | index             | tomas | pgbench_accounts_309  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_30_pkey   | index             | tomas | pgbench_accounts_30   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_310_pkey  | index             | tomas | pgbench_accounts_310  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_311_pkey  | index             | tomas | pgbench_accounts_311  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_312_pkey  | index             | tomas | pgbench_accounts_312  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_313_pkey  | index             | tomas | pgbench_accounts_313  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_314_pkey  | index             | tomas | pgbench_accounts_314  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_315_pkey  | index             | tomas | pgbench_accounts_315  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_316_pkey  | index             | tomas | pgbench_accounts_316  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_317_pkey  | index             | tomas | pgbench_accounts_317  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_318_pkey  | index             | tomas | pgbench_accounts_318  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_319_pkey  | index             | tomas | pgbench_accounts_319  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_31_pkey   | index             | tomas | pgbench_accounts_31   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_320_pkey  | index             | tomas | pgbench_accounts_320  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_321_pkey  | index             | tomas | pgbench_accounts_321  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_322_pkey  | index             | tomas | pgbench_accounts_322  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_323_pkey  | index             | tomas | pgbench_accounts_323  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_324_pkey  | index             | tomas | pgbench_accounts_324  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_325_pkey  | index             | tomas | pgbench_accounts_325  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_326_pkey  | index             | tomas | pgbench_accounts_326  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_327_pkey  | index             | tomas | pgbench_accounts_327  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_328_pkey  | index             | tomas | pgbench_accounts_328  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_329_pkey  | index             | tomas | pgbench_accounts_329  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_32_pkey   | index             | tomas | pgbench_accounts_32   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_330_pkey  | index             | tomas | pgbench_accounts_330  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_331_pkey  | index             | tomas | pgbench_accounts_331  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_332_pkey  | index             | tomas | pgbench_accounts_332  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_333_pkey  | index             | tomas | pgbench_accounts_333  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_334_pkey  | index             | tomas | pgbench_accounts_334  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_335_pkey  | index             | tomas | pgbench_accounts_335  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_336_pkey  | index             | tomas | pgbench_accounts_336  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_337_pkey  | index             | tomas | pgbench_accounts_337  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_338_pkey  | index             | tomas | pgbench_accounts_338  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_339_pkey  | index             | tomas | pgbench_accounts_339  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_33_pkey   | index             | tomas | pgbench_accounts_33   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_340_pkey  | index             | tomas | pgbench_accounts_340  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_341_pkey  | index             | tomas | pgbench_accounts_341  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_342_pkey  | index             | tomas | pgbench_accounts_342  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_343_pkey  | index             | tomas | pgbench_accounts_343  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_344_pkey  | index             | tomas | pgbench_accounts_344  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_345_pkey  | index             | tomas | pgbench_accounts_345  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_346_pkey  | index             | tomas | pgbench_accounts_346  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_347_pkey  | index             | tomas | pgbench_accounts_347  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_348_pkey  | index             | tomas | pgbench_accounts_348  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_349_pkey  | index             | tomas | pgbench_accounts_349  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_34_pkey   | index             | tomas | pgbench_accounts_34   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_350_pkey  | index             | tomas | pgbench_accounts_350  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_351_pkey  | index             | tomas | pgbench_accounts_351  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_352_pkey  | index             | tomas | pgbench_accounts_352  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_353_pkey  | index             | tomas | pgbench_accounts_353  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_354_pkey  | index             | tomas | pgbench_accounts_354  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_355_pkey  | index             | tomas | pgbench_accounts_355  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_356_pkey  | index             | tomas | pgbench_accounts_356  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_357_pkey  | index             | tomas | pgbench_accounts_357  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_358_pkey  | index             | tomas | pgbench_accounts_358  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_359_pkey  | index             | tomas | pgbench_accounts_359  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_35_pkey   | index             | tomas | pgbench_accounts_35   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_360_pkey  | index             | tomas | pgbench_accounts_360  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_361_pkey  | index             | tomas | pgbench_accounts_361  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_362_pkey  | index             | tomas | pgbench_accounts_362  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_363_pkey  | index             | tomas | pgbench_accounts_363  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_364_pkey  | index             | tomas | pgbench_accounts_364  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_365_pkey  | index             | tomas | pgbench_accounts_365  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_366_pkey  | index             | tomas | pgbench_accounts_366  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_367_pkey  | index             | tomas | pgbench_accounts_367  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_368_pkey  | index             | tomas | pgbench_accounts_368  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_369_pkey  | index             | tomas | pgbench_accounts_369  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_36_pkey   | index             | tomas | pgbench_accounts_36   | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_370_pkey  | index             | tomas | pgbench_accounts_370  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_371_pkey  | index             | tomas | pgbench_accounts_371  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_372_pkey  | index             | tomas | pgbench_accounts_372  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_373_pkey  | index             | tomas | pgbench_accounts_373  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_374_pkey  | index             | tomas | pgbench_accounts_374  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_375_pkey  | index             | tomas | pgbench_accounts_375  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_376_pkey  | index             | tomas | pgbench_accounts_376  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_377_pkey  | index             | tomas | pgbench_accounts_377  | permanent   | btree         | 32 kB   | 
 public | pgbench_accounts_378_pkey  | index             | tomas | pgbench_accounts_378  | permanent   | btree         | 32 kB   | 
